"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Fri Nov 15 16:53:09 IST 2019","Fri Nov 15 16:53:09 IST 2019","0","","TI-28349 : Home Page: IP Services dropdown","","TI-28349 : Home Page: IP Services dropdown","TI-28349 Validate service enquiry menu item in IP Services menu","TI-28349 Validate service enquiry menu item in IP Services menu",""
"passed","Fri Nov 15 17:01:15 IST 2019","Fri Nov 15 17:01:19 IST 2019","3868","","TI-27528: Search & Browse: Fielded Search","","TI-27528: Search & Browse: Fielded Search","TI-27528: Verify the `Look up` buttons in the Patent search fields","TI-27528: Verify the `Look up` buttons in the Patent search fields",""
"failed","Fri Nov 15 17:01:23 IST 2019","Fri Nov 15 17:01:25 IST 2019","2483","","TI-27528: Search & Browse: Fielded Search","","TI-27528: Search & Browse: Fielded Search","TI-27528 : Verify the three option buttons will enable in the search form","TI-27528 : Verify the three option buttons will enable in the search form",""
"failed","Fri Nov 15 16:49:57 IST 2019","Fri Nov 15 16:49:57 IST 2019","0","","Home: Global Navigation","","Home: Global Navigation","""before all"" hook: ret","""before all"" hook: ret",""
"skipped","Fri Nov 15 16:55:14 IST 2019","Fri Nov 15 16:55:14 IST 2019","0","","TI-31490","","TI-31490","TI-31490 :: Home page: Derwent Innovation link for PRO user","TI-31490 :: Home page: Derwent Innovation link for PRO user",""
"passed","Fri Nov 15 17:01:55 IST 2019","Fri Nov 15 17:02:08 IST 2019","12283","","TI_27941","","TI_27941","TI_27941 validate the Also search DWPI ","TI_27941 validate the Also search DWPI ",""
"broken","Fri Nov 15 16:47:45 IST 2019","Fri Nov 15 16:47:45 IST 2019","52","","Footer validation","","Footer validation","Validate footer for analyst Data","Validate footer for analyst Data",""
"passed","Fri Nov 15 16:47:30 IST 2019","Fri Nov 15 16:47:41 IST 2019","10652","","Load page test Help & onboarding: Help tip, toggle and banner","","Load page test Help & onboarding: Help tip, toggle and banner","Turn on Help tip and verify banner","Turn on Help tip and verify banner",""
"skipped","Fri Nov 15 17:02:08 IST 2019","Fri Nov 15 17:02:08 IST 2019","0","","TI_27941","","TI_27941","TI_27941: validate `Also search DWPI checkbox` for non DWPI user ","TI_27941: validate `Also search DWPI checkbox` for non DWPI user ",""
"broken","Fri Nov 15 17:09:28 IST 2019","Fri Nov 15 17:10:28 IST 2019","60000","","TI-28253 Confirmation_Modal for Close Icon","","TI-28253 Confirmation_Modal for Close Icon","""before all"" hook: ret","""before all"" hook: ret",""
"broken","Fri Nov 15 17:20:48 IST 2019","Fri Nov 15 17:21:48 IST 2019","60036","","TI-35287","","TI-35287","TI-35287 Validate the livelinks on Code_lookup table","TI-35287 Validate the livelinks on Code_lookup table",""
"failed","Fri Nov 15 16:52:46 IST 2019","Fri Nov 15 16:52:46 IST 2019","69","","TI-28304 :Updating the placeholder text based upon which radio option","","TI-28304 :Updating the placeholder text based upon which radio option","Validate default checked radio button is smart search","Validate default checked radio button is smart search",""
"failed","Fri Nov 15 16:51:22 IST 2019","Fri Nov 15 16:51:22 IST 2019","0","","TI-27054 : Home: Footer,TI-28344 : Home Page: Saved Work,TI-31488 : Home Page: Support list in the footer","","TI-27054 : Home: Footer,TI-28344 : Home Page: Saved Work,TI-31488 : Home Page: Support list in the footer","""before all"" hook: ret","""before all"" hook: ret",""
"skipped","Fri Nov 15 16:41:29 IST 2019","Fri Nov 15 16:41:29 IST 2019","0","","","","","show tips missing","show tips missing",""
